292|[1.40346244e+06 2.75184035e+02 8.20787749e+05]|[2.59673877e+11 1.07958158e+05 2.59843807e+11]|353.0001
584|[1.41046571e+06 2.63643843e+02 8.13796331e+05]|[2.51729961e+11 1.06491112e+05 2.51896722e+11]|705.0001
876|[1.39950570e+06 2.84459563e+02 8.24735633e+05]|[2.58421050e+11 1.43240761e+05 2.58600337e+11]|1057.0001
1168|[1.39786329e+06 2.74670383e+02 8.26387880e+05]|[2.59699546e+11 1.32071575e+05 2.59876762e+11]|1409.0001
1460|[1.41023547e+06 2.80493658e+02 8.14009908e+05]|[2.56305015e+11 1.45931379e+05 2.56486488e+11]|1761.0001
1752|[1.42848344e+06 3.34632841e+02 7.95707825e+05]|[2.47338368e+11 3.20818578e+05 2.47539430e+11]|2113.0001
2044|[1.43563549e+06 3.27807831e+02 7.88562615e+05]|[2.42593311e+11 2.92435856e+05 2.42787800e+11]|2465.0001
2336|[1.44506885e+06 3.41837270e+02 7.79115232e+05]|[2.37000227e+11 3.09508062e+05 2.37199102e+11]|2817.0001
2628|[1.45455666e+06 3.47949170e+02 7.69621319e+05]|[2.34645816e+11 2.98120756e+05 2.34845982e+11]|3169.0001
2920|[1.45850682e+06 3.34148457e+02 7.65684972e+05]|[2.31260386e+11 2.75963191e+05 2.31452980e+11]|3521.0001
3212|[1.46510010e+06 3.40356247e+02 7.59085482e+05]|[2.28864116e+11 2.76384696e+05 2.29057968e+11]|3873.0001
3504|[1.47247253e+06 3.52635290e+02 7.51700784e+05]|[2.25363199e+11 3.00553357e+05 2.25563102e+11]|4225.0001
3796|[1.47776520e+06 3.61796808e+02 7.46398956e+05]|[2.22408411e+11 3.11513234e+05 2.22611544e+11]|4577.0001
4088|[1.48403758e+06 3.82021308e+02 7.40106350e+05]|[2.19858206e+11 3.64323860e+05 2.20067769e+11]|4929.0001
4380|[1.48765570e+06 3.83673137e+02 7.36486583e+05]|[2.17204774e+11 3.57145923e+05 2.17412451e+11]|5281.0001
4672|[1.49164966e+06 3.79486158e+02 7.32496812e+05]|[2.15704566e+11 3.44831062e+05 2.15908906e+11]|5633.0001
4964|[1.49102414e+06 3.75993253e+02 7.33125825e+05]|[2.15199508e+11 3.33781310e+05 2.15403467e+11]|5985.0001
5256|[1.49186132e+06 3.65725591e+02 7.32298916e+05]|[2.14287178e+11 3.19506183e+05 2.14485790e+11]|6337.0001
5548|[1.49488140e+06 3.60931956e+02 7.29283633e+05]|[2.12668536e+11 3.07585452e+05 2.12863567e+11]|6689.0001
5840|[1.49905325e+06 3.61371070e+02 7.25111349e+05]|[2.10608067e+11 2.99137572e+05 2.10802104e+11]|7041.0001
6132|[1.50203533e+06 3.59408811e+02 7.22131236e+05]|[2.07741430e+11 2.95326203e+05 2.07932393e+11]|7393.0001
6424|[1.50208822e+06 3.50006072e+02 7.22087750e+05]|[2.07140209e+11 2.84973583e+05 2.07326299e+11]|7745.0001
6716|[1.50410799e+06 3.46539064e+02 7.20071442e+05]|[2.06206686e+11 2.77134763e+05 2.06390609e+11]|8097.0001
7008|[1.50678167e+06 3.45625877e+02 7.17398676e+05]|[2.04638717e+11 2.71104247e+05 2.04821430e+11]|8449.000100000001
7300|[1.50835313e+06 3.40162273e+02 7.15832678e+05]|[2.04105991e+11 2.62991743e+05 2.04285774e+11]|8801.000100000001
7592|[1.51023010e+06 3.37183893e+02 7.13958693e+05]|[2.03551463e+11 2.56952350e+05 2.03729330e+11]|9153.000100000001
7884|[1.51392588e+06 3.32518482e+02 7.10267583e+05]|[2.02109283e+11 2.49492981e+05 2.02283090e+11]|9505.000100000001
8176|[1.51688372e+06 3.27346316e+02 7.07314915e+05]|[1.99883203e+11 2.42604395e+05 2.00053181e+11]|9857.000100000001
8468|[1.51906827e+06 3.24406660e+02 7.05133299e+05]|[1.99211555e+11 2.36991449e+05 1.99379597e+11]|10209.000100000001
8760|[1.51966602e+06 3.21327362e+02 7.04538631e+05]|[1.98971726e+11 2.31512698e+05 1.99137983e+11]|10561.000100000001
9052|[1.52221377e+06 3.16779058e+02 7.01995428e+05]|[1.97423739e+11 2.26162975e+05 1.97586423e+11]|10913.000100000001
9344|[1.52353112e+06 3.13254778e+02 7.00681608e+05]|[1.96400767e+11 2.21269343e+05 1.96561324e+11]|11265.000100000001
9636|[1.52551979e+06 3.10347589e+02 6.98695847e+05]|[1.95047028e+11 2.16678602e+05 1.95205237e+11]|11617.000100000001
9928|[1.52692053e+06 3.05959241e+02 6.97299489e+05]|[1.93892191e+11 2.11727066e+05 1.94047825e+11]|11969.000100000001
10220|[1.52945567e+06 3.01392161e+02 6.94768925e+05]|[1.92569800e+11 2.07470504e+05 1.92721923e+11]|12321.000100000001
10512|[1.53210638e+06 2.98831032e+02 6.92120774e+05]|[1.91587994e+11 2.03226193e+05 1.91738137e+11]|12673.000100000001
10804|[1.53406101e+06 2.95215604e+02 6.90169761e+05]|[1.90479879e+11 1.98875723e+05 1.90627632e+11]|13025.000100000001
11096|[1.53569039e+06 2.91512366e+02 6.88544079e+05]|[1.89604886e+11 1.94801906e+05 1.89750466e+11]|13377.000100000001
11388|[1.53934608e+06 2.89027183e+02 6.84890878e+05]|[1.88479157e+11 1.91006765e+05 1.88621935e+11]|13729.000100000001
11680|[1.54045202e+06 2.86006655e+02 6.83787957e+05]|[1.87594106e+11 1.87327872e+05 1.87735144e+11]|14081.000100000001
11972|[1.54175489e+06 2.82437300e+02 6.82488657e+05]|[1.86361479e+11 1.83927478e+05 1.86500228e+11]|14433.000100000001
12264|[1.54415184e+06 2.79460871e+02 6.80094682e+05]|[1.85196002e+11 1.80434886e+05 1.85332330e+11]|14785.000100000001
12556|[1.54614466e+06 2.75823829e+02 6.78105497e+05]|[1.83876944e+11 1.77058274e+05 1.84010809e+11]|15137.000100000001
12848|[1.54770094e+06 2.72596678e+02 6.76552450e+05]|[1.82841757e+11 1.73854931e+05 1.82973613e+11]|15489.000100000001
13140|[1.55026728e+06 2.68978421e+02 6.73989723e+05]|[1.81481131e+11 1.70703582e+05 1.81610020e+11]|15841.000100000001
13432|[1.55196638e+06 2.66143196e+02 6.72293467e+05]|[1.80510075e+11 1.67714456e+05 1.80637087e+11]|16193.000100000001
13724|[1.55394312e+06 2.63406205e+02 6.70319464e+05]|[1.79642019e+11 1.64833359e+05 1.79766928e+11]|16545.0001
14016|[1.55631605e+06 2.60478043e+02 6.67949455e+05]|[1.78444222e+11 1.62033517e+05 1.78566773e+11]|16897.0001
14308|[1.55839627e+06 2.57266966e+02 6.65872452e+05]|[1.77468700e+11 1.59451857e+05 1.77589071e+11]|17249.0001
14600|[1.56036784e+06 2.54218946e+02 6.63903927e+05]|[1.76382224e+11 1.56921354e+05 1.76500485e+11]|17601.0001
14892|[1.56310818e+06 2.51935174e+02 6.61165873e+05]|[1.75495099e+11 1.54396896e+05 1.75611346e+11]|17953.0001
15184|[1.56463460e+06 2.48498010e+02 6.59642889e+05]|[1.74280920e+11 1.52106373e+05 1.74394995e+11]|18305.0001
15476|[1.56770067e+06 2.46340075e+02 6.56578975e+05]|[1.73386199e+11 1.49685792e+05 1.73498198e+11]|18657.0001
15768|[1.56936375e+06 2.43498659e+02 6.54918744e+05]|[1.72239769e+11 1.47512802e+05 1.72349993e+11]|19009.0001
16060|[1.57121919e+06 2.40811172e+02 6.53065986e+05]|[1.71484504e+11 1.45347114e+05 1.71592945e+11]|19361.0001
16352|[1.57292200e+06 2.38424897e+02 6.51365565e+05]|[1.70353083e+11 1.43240805e+05 1.70459921e+11]|19713.0001
16644|[1.57472867e+06 2.36072612e+02 6.49561247e+05]|[1.69327927e+11 1.41162139e+05 1.69433091e+11]|20065.0001
16936|[1.57633496e+06 2.33347302e+02 6.47957677e+05]|[1.68232323e+11 1.39216426e+05 1.68335749e+11]|20417.0001
17228|[1.57826344e+06 2.30975920e+02 6.46031573e+05]|[1.67094318e+11 1.37293967e+05 1.67196053e+11]|20769.0001
17520|[1.58010213e+06 2.28713512e+02 6.44195151e+05]|[1.66048448e+11 1.35406179e+05 1.66148610e+11]|21121.0001
17812|[1.58189341e+06 2.26690197e+02 6.42405889e+05]|[1.65039200e+11 1.33563736e+05 1.65137807e+11]|21473.0001
18104|[1.58333939e+06 2.24163684e+02 6.40962437e+05]|[1.64138821e+11 1.31865945e+05 1.64235922e+11]|21825.0001
18396|[1.58536803e+06 2.22191937e+02 6.38935765e+05]|[1.63232999e+11 1.30136176e+05 1.63328604e+11]|22177.0001
18688|[1.58740349e+06 2.20191006e+02 6.36902314e+05]|[1.62353477e+11 1.28433392e+05 1.62447538e+11]|22529.0001
18980|[1.58857758e+06 2.18165917e+02 6.35730240e+05]|[1.61369887e+11 1.26806550e+05 1.61462684e+11]|22881.0001
19272|[1.58986935e+06 2.15932078e+02 6.34440705e+05]|[1.60712335e+11 1.25302759e+05 1.60803811e+11]|23233.0001
19564|[1.59151673e+06 2.13822166e+02 6.32795436e+05]|[1.59737617e+11 1.23778178e+05 1.59827672e+11]|23585.0001
19856|[1.59281624e+06 2.11756334e+02 6.31497995e+05]|[1.58959327e+11 1.22288535e+05 1.59048082e+11]|23937.0001
20148|[1.59504293e+06 2.09978291e+02 6.29273085e+05]|[1.58157553e+11 1.20794084e+05 1.58244881e+11]|24289.0001
20440|[1.59727058e+06 2.08266037e+02 6.27047142e+05]|[1.57352834e+11 1.19323890e+05 1.57438757e+11]|24641.0001
20732|[1.59905441e+06 2.06398497e+02 6.25265181e+05]|[1.56483275e+11 1.17921710e+05 1.56567810e+11]|24993.0001
21024|[1.60033951e+06 2.04709314e+02 6.23981771e+05]|[1.55616002e+11 1.16532177e+05 1.55699403e+11]|25345.0001
21316|[1.60169254e+06 2.02759329e+02 6.22630691e+05]|[1.54792483e+11 1.15237424e+05 1.54874669e+11]|25697.0001
21608|[1.60359355e+06 2.01120818e+02 6.20731316e+05]|[1.53934440e+11 1.13919558e+05 1.54015373e+11]|26049.0001
21900|[1.60525440e+06 1.99519130e+02 6.19072075e+05]|[1.53085020e+11 1.12632308e+05 1.53164773e+11]|26401.0001
22192|[1.60709067e+06 1.97844991e+02 6.17237472e+05]|[1.52235477e+11 1.11384662e+05 1.52313936e+11]|26753.0001
22484|[1.60860046e+06 1.96233131e+02 6.15729297e+05]|[1.51474502e+11 1.10163813e+05 1.51551862e+11]|27105.0001
22776|[1.61024808e+06 1.94926434e+02 6.14082987e+05]|[1.50590950e+11 1.08944340e+05 1.50667247e+11]|27457.0001
23068|[1.61202532e+06 1.93515812e+02 6.12307157e+05]|[1.49763141e+11 1.07783520e+05 1.49838330e+11]|27809.0001
23360|[1.61356007e+06 1.92130188e+02 6.10773789e+05]|[1.48949019e+11 1.06622422e+05 1.49023152e+11]|28161.0001
23652|[1.61523433e+06 1.90881034e+02 6.09100779e+05]|[1.48165819e+11 1.05475043e+05 1.48238936e+11]|28513.0001
23944|[1.61683619e+06 1.89487421e+02 6.07500314e+05]|[1.47505943e+11 1.04380587e+05 1.47578093e+11]|28865.0001
24236|[1.61830129e+06 1.88061523e+02 6.06036638e+05]|[1.46735827e+11 1.03307640e+05 1.46806931e+11]|29217.0001
24528|[1.62017865e+06 1.86789594e+02 6.04160551e+05]|[1.45990969e+11 1.02237124e+05 1.46061030e+11]|29569.0001
24820|[1.62136690e+06 1.85471890e+02 6.02973622e+05]|[1.45172739e+11 1.01210736e+05 1.45241925e+11]|29921.0001
25112|[1.62293433e+06 1.84135106e+02 6.01407523e+05]|[1.44413171e+11 1.00199982e+05 1.44481345e+11]|30273.0001
25404|[1.62454891e+06 1.82890692e+02 5.99794195e+05]|[1.43701666e+11 9.92183469e+04 1.43768932e+11]|30625.0001
25696|[1.62616502e+06 1.81619013e+02 5.98179355e+05]|[1.43043084e+11 9.82562026e+04 1.43109405e+11]|30977.0001
25988|[1.62789823e+06 1.80428627e+02 5.96447338e+05]|[1.42356837e+11 9.73016179e+04 1.42422225e+11]|31329.0001
26280|[1.62975464e+06 1.79329789e+02 5.94592021e+05]|[1.41720459e+11 9.63465034e+04 1.41784874e+11]|31681.0001
26572|[1.63128881e+06 1.78226086e+02 5.93058954e+05]|[1.41045750e+11 9.54157999e+04 1.41109304e+11]|32033.0001
26864|[1.63329739e+06 1.77233384e+02 5.91051366e+05]|[1.40326316e+11 9.44831187e+04 1.40388894e+11]|32385.0001
27156|[1.63526935e+06 1.76134446e+02 5.89080508e+05]|[1.39648226e+11 9.35914681e+04 1.39709826e+11]|32737.0001
27448|[1.63674182e+06 1.74954220e+02 5.87609222e+05]|[1.39015613e+11 9.27374618e+04 1.39076370e+11]|33089.000100000005
27740|[1.63844170e+06 1.73994216e+02 5.85910296e+05]|[1.38368449e+11 9.18671114e+04 1.38428382e+11]|33441.000100000005
28032|[1.64012717e+06 1.73005602e+02 5.84225816e+05]|[1.37775197e+11 9.10235375e+04 1.37834325e+11]|33793.000100000005
28324|[1.64169222e+06 1.72052751e+02 5.82661722e+05]|[1.37127757e+11 9.01891054e+04 1.37186094e+11]|34145.000100000005
28616|[1.64333638e+06 1.71073815e+02 5.81018539e+05]|[1.36509203e+11 8.93776279e+04 1.36566758e+11]|34497.000100000005
28908|[1.64533473e+06 1.70155860e+02 5.79021111e+05]|[1.35925527e+11 8.85737105e+04 1.35982178e+11]|34849.000100000005
29200|[1.64704031e+06 1.69112065e+02 5.77316570e+05]|[1.35285310e+11 8.78034377e+04 1.35341117e+11]|35201.000100000005
29492|[1.64871434e+06 1.68285265e+02 5.75643367e+05]|[1.34714483e+11 8.70212801e+04 1.34769550e+11]|35553.000100000005
29784|[1.65013457e+06 1.67327418e+02 5.74224093e+05]|[1.34132014e+11 8.62747121e+04 1.34186351e+11]|35905.000100000005
30076|[1.65175341e+06 1.66446968e+02 5.72606136e+05]|[1.33590807e+11 8.55285336e+04 1.33644419e+11]|36257.000100000005
30368|[1.65348957e+06 1.65650507e+02 5.70870770e+05]|[1.33027368e+11 8.47852387e+04 1.33080267e+11]|36609.000100000005
30660|[1.65495194e+06 1.64770267e+02 5.69409284e+05]|[1.32469413e+11 8.40710863e+04 1.32521637e+11]|36961.000100000005
30952|[1.65684365e+06 1.64019544e+02 5.67518320e+05]|[1.31935967e+11 8.33471186e+04 1.31987444e+11]|37313.000100000005
31244|[1.65881614e+06 1.63155255e+02 5.65546694e+05]|[1.31463285e+11 8.26557624e+04 1.31513947e+11]|37665.000100000005
31536|[1.66066607e+06 1.62364319e+02 5.63697561e+05]|[1.30937139e+11 8.19682682e+04 1.30987041e+11]|38017.000100000005
31828|[1.66240808e+06 1.61558839e+02 5.61956357e+05]|[1.30443505e+11 8.12950708e+04 1.30492692e+11]|38369.000100000005
32120|[1.66412815e+06 1.60858541e+02 5.60236987e+05]|[1.29935670e+11 8.06207491e+04 1.29984188e+11]|38721.000100000005
32412|[1.66586576e+06 1.60133671e+02 5.58500105e+05]|[1.29451972e+11 7.99578513e+04 1.29499821e+11]|39073.000100000005
32704|[1.66758885e+06 1.59404036e+02 5.56777737e+05]|[1.28965484e+11 7.93127794e+04 1.29012688e+11]|39425.000100000005
32996|[1.66932918e+06 1.58631460e+02 5.55038187e+05]|[1.28497108e+11 7.86859231e+04 1.28543645e+11]|39777.000100000005
33288|[1.67106317e+06 1.57947947e+02 5.53304877e+05]|[1.28086697e+11 7.80580132e+04 1.28132598e+11]|40129.000100000005
33580|[1.67283483e+06 1.57352855e+02 5.51533814e+05]|[1.27629022e+11 7.74302203e+04 1.27674309e+11]|40481.000100000005
33872|[1.67456636e+06 1.56749676e+02 5.49802888e+05]|[1.27173519e+11 7.68156220e+04 1.27218216e+11]|40833.000100000005
34164|[1.67603091e+06 1.56130447e+02 5.48338955e+05]|[1.26661523e+11 7.62163757e+04 1.26705663e+11]|41185.000100000005
34456|[1.67801189e+06 1.55486519e+02 5.46358617e+05]|[1.26307524e+11 7.56290192e+04 1.26351009e+11]|41537.000100000005
