292|[1.40346244e+06 2.75184035e+02 8.20787749e+05]|[2.59673877e+11 1.07958158e+05 2.59843807e+11]|353.0001
34748|[1.68004024e+06 1.54814845e+02 5.44330935e+05]|[1.25998662e+11 7.50531376e+04 1.26041492e+11]|41889.000100000005
35040|[1.68189274e+06 1.54183366e+02 5.42479071e+05]|[1.25608586e+11 7.44836103e+04 1.25650819e+11]|42241.000100000005
35332|[1.68356377e+06 1.53558923e+02 5.40808662e+05]|[1.25179595e+11 7.39219236e+04 1.25221257e+11]|42593.000100000005
35624|[1.68525612e+06 1.52996758e+02 5.39116879e+05]|[1.24746075e+11 7.33691463e+04 1.24787176e+11]|42945.000100000005
35916|[1.68700844e+06 1.52454440e+02 5.37365103e+05]|[1.24338239e+11 7.28201028e+04 1.24378802e+11]|43297.000100000005
36208|[1.68898116e+06 1.51853902e+02 5.35392980e+05]|[1.24021355e+11 7.22867560e+04 1.24061326e+11]|43649.000100000005
36500|[1.69058610e+06 1.51294262e+02 5.33788601e+05]|[1.23606944e+11 7.17545457e+04 1.23646388e+11]|44001.000100000005
36792|[1.69234348e+06 1.50870476e+02 5.32031644e+05]|[1.23241167e+11 7.12326188e+04 1.23280113e+11]|44353.000100000005
37084|[1.69413356e+06 1.50323802e+02 5.30242116e+05]|[1.22904049e+11 7.07160538e+04 1.22942452e+11]|44705.000100000005
37376|[1.69587692e+06 1.49779696e+02 5.28499296e+05]|[1.22521960e+11 7.02080282e+04 1.22559835e+11]|45057.000100000005
37668|[1.69762858e+06 1.49281927e+02 5.26748130e+05]|[1.22193852e+11 6.97022034e+04 1.22231221e+11]|45409.000100000005
37960|[1.69945919e+06 1.48709346e+02 5.24918092e+05]|[1.21858208e+11 6.92134501e+04 1.21895033e+11]|45761.000100000005
38252|[1.70123888e+06 1.48235474e+02 5.23138880e+05]|[1.21513727e+11 6.87236013e+04 1.21550051e+11]|46113.000100000005
38544|[1.70298973e+06 1.47663495e+02 5.21388602e+05]|[1.21181981e+11 6.82499731e+04 1.21217778e+11]|46465.000100000005
38836|[1.70467437e+06 1.47187224e+02 5.19704442e+05]|[1.20841688e+11 6.77776960e+04 1.20876996e+11]|46817.000100000005
39128|[1.70636204e+06 1.46703665e+02 5.18017251e+05]|[1.20508424e+11 6.73104439e+04 1.20543270e+11]|47169.000100000005
39420|[1.70809949e+06 1.46265993e+02 5.16280235e+05]|[1.20208824e+11 6.68446594e+04 1.20243209e+11]|47521.000100000005
39712|[1.71000633e+06 1.45766323e+02 5.14373902e+05]|[1.19989992e+11 6.63938287e+04 1.20023869e+11]|47873.000100000005
40004|[1.71176630e+06 1.45357827e+02 5.12614334e+05]|[1.19710802e+11 6.59407986e+04 1.19744228e+11]|48225.000100000005
40296|[1.71338311e+06 1.44903652e+02 5.10997986e+05]|[1.19366938e+11 6.54988139e+04 1.19399924e+11]|48577.000100000005
40588|[1.71509714e+06 1.44519465e+02 5.09284341e+05]|[1.19081558e+11 6.50616702e+04 1.19114107e+11]|48929.000100000005
40880|[1.71688868e+06 1.44162636e+02 5.07493150e+05]|[1.18832667e+11 6.46274469e+04 1.18864802e+11]|49281.000100000005
41172|[1.71849738e+06 1.43674950e+02 5.05884945e+05]|[1.18519249e+11 6.42118545e+04 1.18550943e+11]|49633.000100000005
41464|[1.72036050e+06 1.43207145e+02 5.04022290e+05]|[1.18308303e+11 6.37953193e+04 1.18339533e+11]|49985.000100000005
41756|[1.72206302e+06 1.42813117e+02 5.02320167e+05]|[1.18050372e+11 6.33816442e+04 1.18081193e+11]|50337.000100000005
42048|[1.72364585e+06 1.42379654e+02 5.00737766e+05]|[1.17754628e+11 6.29809468e+04 1.17785029e+11]|50689.000100000005
42340|[1.72537274e+06 1.41903145e+02 4.99011350e+05]|[1.17504757e+11 6.25821328e+04 1.17534721e+11]|51041.000100000005
42632|[1.72707531e+06 1.41464283e+02 4.97309225e+05]|[1.17239493e+11 6.21854452e+04 1.17269030e+11]|51393.000100000005
42924|[1.72872446e+06 1.40896940e+02 4.95660635e+05]|[1.16977197e+11 6.18128734e+04 1.17006270e+11]|51745.000100000005
43216|[1.73047184e+06 1.40431865e+02 4.93913724e+05]|[1.16745530e+11 6.14321425e+04 1.16774182e+11]|52097.000100000005
43508|[1.73213756e+06 1.39972070e+02 4.92248468e+05]|[1.16511230e+11 6.10562896e+04 1.16539463e+11]|52449.000100000005
43800|[1.73372928e+06 1.39495567e+02 4.90657216e+05]|[1.16253606e+11 6.06863133e+04 1.16281435e+11]|52801.000100000005
44092|[1.73547429e+06 1.39089505e+02 4.88912620e+05]|[1.16056971e+11 6.03176026e+04 1.16084400e+11]|53153.000100000005
44384|[1.73724998e+06 1.38569664e+02 4.87137442e+05]|[1.15870517e+11 5.99681278e+04 1.15897488e+11]|53505.000100000005
44676|[1.73879105e+06 1.38138904e+02 4.85596808e+05]|[1.15636951e+11 5.96105656e+04 1.15663563e+11]|53857.000100000005
44968|[1.74052284e+06 1.37692571e+02 4.83865463e+05]|[1.15437317e+11 5.92576023e+04 1.15463528e+11]|54209.000100000005
45260|[1.74215760e+06 1.37215627e+02 4.82231184e+05]|[1.15235956e+11 5.89180683e+04 1.15261762e+11]|54561.000100000005
45552|[1.74384289e+06 1.36811221e+02 4.80546290e+05]|[1.15045864e+11 5.85732377e+04 1.15071305e+11]|54913.000100000005
45844|[1.74542105e+06 1.36402858e+02 4.78968547e+05]|[1.14798622e+11 5.82296332e+04 1.14823699e+11]|55265.000100000005
46136|[1.74715939e+06 1.36044193e+02 4.77230559e+05]|[1.14632862e+11 5.78871548e+04 1.14657591e+11]|55617.000100000005
46428|[1.74882535e+06 1.35675240e+02 4.75564974e+05]|[1.14466176e+11 5.75489243e+04 1.14490545e+11]|55969.000100000005
46720|[1.75063619e+06 1.35249883e+02 4.73754555e+05]|[1.14352023e+11 5.72211382e+04 1.14376005e+11]|56321.000100000005
47012|[1.75238527e+06 1.34820387e+02 4.72005906e+05]|[1.14226616e+11 5.68981099e+04 1.14250208e+11]|56673.000100000005
47304|[1.75402883e+06 1.34406183e+02 4.70362755e+05]|[1.14054742e+11 5.65794171e+04 1.14077967e+11]|57025.000100000005
47596|[1.75562537e+06 1.34011683e+02 4.68766612e+05]|[1.13861068e+11 5.62662654e+04 1.13883947e+11]|57377.000100000005
47888|[1.75723352e+06 1.33667590e+02 4.67158812e+05]|[1.13684023e+11 5.59480410e+04 1.13706589e+11]|57729.000100000005
48180|[1.75896541e+06 1.33244314e+02 4.65427342e+05]|[1.13574104e+11 5.56415963e+04 1.13596296e+11]|58081.000100000005
48472|[1.76055362e+06 1.32821765e+02 4.63839554e+05]|[1.13392339e+11 5.53395989e+04 1.13414191e+11]|58433.000100000005
48764|[1.76217203e+06 1.32433952e+02 4.62221533e+05]|[1.13243991e+11 5.50358374e+04 1.13265499e+11]|58785.000100000005
49056|[1.76368888e+06 1.32060143e+02 4.60705055e+05]|[1.13063732e+11 5.47349325e+04 1.13084918e+11]|59137.000100000005
49348|[1.76541220e+06 1.31710081e+02 4.58982085e+05]|[1.12959184e+11 5.44348810e+04 1.12980048e+11]|59489.000100000005
49640|[1.76691814e+06 1.31354819e+02 4.57476500e+05]|[1.12775747e+11 5.41386034e+04 1.12796310e+11]|59841.000100000005
49932|[1.76851665e+06 1.30962273e+02 4.55878379e+05]|[1.12639251e+11 5.38512070e+04 1.12659488e+11]|60193.000100000005
50224|[1.76985639e+06 1.30586945e+02 4.54539015e+05]|[1.12438060e+11 5.35648068e+04 1.12458017e+11]|60545.000100000005
50516|[1.77157791e+06 1.30246467e+02 4.52817837e+05]|[1.12363969e+11 5.32781502e+04 1.12383608e+11]|60897.000100000005
50808|[1.77315143e+06 1.29892140e+02 4.51244674e+05]|[1.12232820e+11 5.29959841e+04 1.12252155e+11]|61249.000100000005
51100|[1.77462783e+06 1.29478221e+02 4.49768686e+05]|[1.12057597e+11 5.27257229e+04 1.12076614e+11]|61601.000100000005
51392|[1.77612442e+06 1.29118566e+02 4.48272458e+05]|[1.11890844e+11 5.24538704e+04 1.11909591e+11]|61953.000100000005
51684|[1.77764615e+06 1.28831217e+02 4.46751018e+05]|[1.11743561e+11 5.21742407e+04 1.11762056e+11]|62305.000100000005
51976|[1.77900832e+06 1.28512515e+02 4.45389164e+05]|[1.11534821e+11 5.19028543e+04 1.11553077e+11]|62657.000100000005
52268|[1.78052813e+06 1.28182325e+02 4.43869684e+05]|[1.11397078e+11 5.16342687e+04 1.11415062e+11]|63009.000100000005
52560|[1.78186951e+06 1.27855930e+02 4.42528634e+05]|[1.11200649e+11 5.13681110e+04 1.11218385e+11]|63361.000100000005
52852|[1.78325019e+06 1.27533355e+02 4.41148269e+05]|[1.11008024e+11 5.11051730e+04 1.11025505e+11]|63713.000100000005
53144|[1.78458165e+06 1.27215311e+02 4.39817128e+05]|[1.10806591e+11 5.08446681e+04 1.10823828e+11]|64065.000100000005
53436|[1.78580287e+06 1.26927140e+02 4.38596197e+05]|[1.10590460e+11 5.05835966e+04 1.10607477e+11]|64417.000100000005
53728|[1.78700187e+06 1.26651673e+02 4.37397472e+05]|[1.10361565e+11 5.03246088e+04 1.10378370e+11]|64769.000100000005
54020|[1.78841203e+06 1.26340499e+02 4.35987628e+05]|[1.10221726e+11 5.00723889e+04 1.10238284e+11]|65121.000100000005
54312|[1.78959097e+06 1.26071971e+02 4.34808951e+05]|[1.10010881e+11 4.98192539e+04 1.10027227e+11]|65473.000100000005
54604|[1.79090001e+06 1.25792811e+02 4.33500195e+05]|[1.09835203e+11 4.95690538e+04 1.09851326e+11]|65825.0001
54896|[1.79222969e+06 1.25520289e+02 4.32170791e+05]|[1.09680910e+11 4.93214809e+04 1.09696812e+11]|66177.0001
55188|[1.79335651e+06 1.25268846e+02 4.31044219e+05]|[1.09477577e+11 4.90743134e+04 1.09493280e+11]|66529.0001
55480|[1.79460152e+06 1.24975057e+02 4.29799501e+05]|[1.09316821e+11 4.88343335e+04 1.09332311e+11]|66881.0001
55772|[1.79568728e+06 1.24703877e+02 4.28714011e+05]|[1.09107092e+11 4.85943473e+04 1.09122386e+11]|67233.0001
56064|[1.79681773e+06 1.24444245e+02 4.27583827e+05]|[1.08919671e+11 4.83555336e+04 1.08934767e+11]|67585.0001
56356|[1.79775023e+06 1.24224258e+02 4.26651538e+05]|[1.08706675e+11 4.81185188e+04 1.08721594e+11]|67937.0001
56648|[1.79872085e+06 1.24014086e+02 4.25681136e+05]|[1.08497173e+11 4.78824710e+04 1.08511926e+11]|68289.0001
56940|[1.79973997e+06 1.23788373e+02 4.24662236e+05]|[1.08314626e+11 4.76497382e+04 1.08329201e+11]|68641.0001
57232|[1.80082148e+06 1.23522655e+02 4.23580995e+05]|[1.08118357e+11 4.74222137e+04 1.08132739e+11]|68993.0001
57524|[1.80186615e+06 1.23283270e+02 4.22536562e+05]|[1.07918925e+11 4.71951168e+04 1.07933128e+11]|69345.0001
57816|[1.80266875e+06 1.23055364e+02 4.21734189e+05]|[1.07664058e+11 4.69694308e+04 1.07678099e+11]|69697.0001
58108|[1.80326801e+06 1.22833250e+02 4.21135150e+05]|[1.07415448e+11 4.67457961e+04 1.07429342e+11]|70049.0001
58400|[1.80429697e+06 1.22598208e+02 4.20106432e+05]|[1.07248255e+11 4.65255199e+04 1.07261982e+11]|70401.0001
58692|[1.80515165e+06 1.22360448e+02 4.19251990e+05]|[1.07023928e+11 4.63077997e+04 1.07037513e+11]|70753.0001
58984|[1.80599440e+06 1.22143663e+02 4.18409453e+05]|[1.06809788e+11 4.60891934e+04 1.06823228e+11]|71105.0001
59276|[1.80694584e+06 1.21896928e+02 4.17458264e+05]|[1.06635210e+11 4.58762764e+04 1.06648478e+11]|71457.0001
59568|[1.80760889e+06 1.21706818e+02 4.16795398e+05]|[1.06395021e+11 4.56608043e+04 1.06408153e+11]|71809.0001
59860|[1.80821222e+06 1.21545724e+02 4.16192226e+05]|[1.06170580e+11 4.54464011e+04 1.06183579e+11]|72161.0001
60152|[1.80872812e+06 1.21376104e+02 4.15676502e+05]|[1.05974782e+11 4.52339725e+04 1.05987654e+11]|72513.0001
60444|[1.80935255e+06 1.21176089e+02 4.15052275e+05]|[1.05762370e+11 4.50253230e+04 1.05775122e+11]|72865.0001
60736|[1.80998063e+06 1.20977547e+02 4.14424387e+05]|[1.05542826e+11 4.48185225e+04 1.05555453e+11]|73217.0001
61028|[1.81049970e+06 1.20796285e+02 4.13905503e+05]|[1.05333492e+11 4.46129542e+04 1.05345992e+11]|73569.0001
61320|[1.81111758e+06 1.20652208e+02 4.13287764e+05]|[1.05178935e+11 4.44089399e+04 1.05191292e+11]|73921.0001
61612|[1.81169994e+06 1.20484772e+02 4.12705572e+05]|[1.04981942e+11 4.42084160e+04 1.04994156e+11]|74273.0001
61904|[1.81203955e+06 1.20409038e+02 4.12366041e+05]|[1.04799739e+11 4.40084099e+04 1.04811808e+11]|74625.0001
62196|[1.81230130e+06 1.20263114e+02 4.12104438e+05]|[1.04611660e+11 4.38109158e+04 1.04623609e+11]|74977.0001
62488|[1.81252057e+06 1.20106259e+02 4.11885326e+05]|[1.04429584e+11 4.36133138e+04 1.04441465e+11]|75329.0001
62780|[1.81288847e+06 1.19932722e+02 4.11517596e+05]|[1.04247117e+11 4.34188060e+04 1.04258891e+11]|75681.0001
63072|[1.81307761e+06 1.19789297e+02 4.11328596e+05]|[1.04012606e+11 4.32240416e+04 1.04024286e+11]|76033.0001
63364|[1.81330020e+06 1.19660331e+02 4.11106133e+05]|[1.03824710e+11 4.30305227e+04 1.03836295e+11]|76385.0001
63656|[1.81339807e+06 1.19603153e+02 4.11008328e+05]|[1.03597506e+11 4.28376061e+04 1.03608991e+11]|76737.0001
63948|[1.81333097e+06 1.19595348e+02 4.11075428e+05]|[1.03376569e+11 4.26474091e+04 1.03387947e+11]|77089.0001
64240|[1.81318836e+06 1.19525930e+02 4.11218113e+05]|[1.03145189e+11 4.24574490e+04 1.03156486e+11]|77441.0001
64532|[1.81309817e+06 1.19439650e+02 4.11308386e+05]|[1.02930977e+11 4.22695838e+04 1.02942197e+11]|77793.0001
64824|[1.81307723e+06 1.19357613e+02 4.11329413e+05]|[1.02730528e+11 4.20844529e+04 1.02741663e+11]|78145.0001
65116|[1.81289923e+06 1.19273892e+02 4.11507491e+05]|[1.02497659e+11 4.18999000e+04 1.02508734e+11]|78497.0001
65408|[1.81258351e+06 1.19213086e+02 4.11823273e+05]|[1.02249463e+11 4.17169861e+04 1.02260491e+11]|78849.0001
65700|[1.81234387e+06 1.19170507e+02 4.12062952e+05]|[1.02030203e+11 4.15349804e+04 1.02041166e+11]|79201.0001
65992|[1.81203924e+06 1.19058998e+02 4.12367700e+05]|[1.01816084e+11 4.13568687e+04 1.01827009e+11]|79553.0001
66284|[1.81169977e+06 1.18941760e+02 4.12707289e+05]|[1.01587623e+11 4.11812385e+04 1.01598528e+11]|79905.0001
66576|[1.81132181e+06 1.18869220e+02 4.13085318e+05]|[1.01340106e+11 4.10049245e+04 1.01350979e+11]|80257.0001
66868|[1.81092572e+06 1.18762139e+02 4.13481515e+05]|[1.01111199e+11 4.08323008e+04 1.01122055e+11]|80609.0001
67160|[1.81051315e+06 1.18649426e+02 4.13894200e+05]|[1.00874311e+11 4.06617728e+04 1.00885162e+11]|80961.0001
67452|[1.81009029e+06 1.18541187e+02 4.14317167e+05]|[1.00629094e+11 4.04920078e+04 1.00639934e+11]|81313.0001
67744|[1.80962489e+06 1.18413653e+02 4.14782697e+05]|[1.00381110e+11 4.03245970e+04 1.00391948e+11]|81665.0001
68036|[1.80920596e+06 1.18293687e+02 4.15201742e+05]|[1.00136199e+11 4.01582884e+04 1.00147030e+11]|82017.0001
68328|[1.80880845e+06 1.18171324e+02 4.15599372e+05]|[9.98725657e+10 3.99936423e+04 9.98833915e+10]|82369.0001
